hash,from,to,value,gas,gasPrice,nonce,blockNumber,isContractCreation,inputLength,hasInput,functionSelector,gasUsed,status,logsCount,gasEfficiency,valueDensity,gasPrice_gwei,timestamp,is_malicious,threat_category,threat_reason
73875ecaae492ff22934668b41cf646d71bd19d28569abccd512a7b826dc46f5,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,6.1044346e-11,21000,1025001000,2662,61617742,0,0,0,,21000,1,0,1.0,2.9068736190476193e-15,1.025001,2025-10-25T14:44:11.162166,0,NORMAL,
c0a7a69459aae9b881a38c82587c49e489e55c84c6fb4afd57389acb8d2f6392,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x12Dee4ac63a9e388866171908304809F11b89a47,1.5723403e-11,21000,1025001000,2640,61617777,0,0,0,,21000,1,0,1.0,7.487334761904763e-16,1.025001,2025-10-25T14:44:29.984618,0,NORMAL,
a07dd618bb6c580dce55ef1f8d8f2e18c38d8631b0b8984cdb54bc7d2f101510,0x12Dee4ac63a9e388866171908304809F11b89a47,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,4.8337512e-11,21000,1025001000,2621,61617810,0,0,0,,21000,1,0,1.0,2.3017862857142857e-15,1.025001,2025-10-25T14:44:47.745523,0,NORMAL,
b5263af1d9746a77332c06e4dfe1692973fdc9b2c4d43f024812274e61ac7491,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,2.241535e-12,21000,1025001000,2743,61617868,0,0,0,,21000,1,0,1.0,1.0673976190476191e-16,1.025001,2025-10-25T14:45:18.865533,0,NORMAL,
886fc31e92e5abc8b859bd085ab03686df1e4795718b7e25cf55f70f8b43f4c9,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,5.5509785e-11,21000,1025001000,2696,61617903,0,0,0,,21000,1,0,1.0,2.6433230952380955e-15,1.025001,2025-10-25T14:45:38.023721,0,NORMAL,
6ea899c2a9692f17b8ea37cb0fd8842133ff9a3ddcbc6e6f804a3387997adec9,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,8.8117745e-11,21000,1025001000,2663,61617934,0,0,0,,21000,1,0,1.0,4.196083095238095e-15,1.025001,2025-10-25T14:45:54.713828,0,NORMAL,
e3eb1cc972a62b731fab5c3a79fedc0d44a514149451e94eb4939623c303c563,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374375,61617960,0,1288,1,ebdf104c00,614115,1,1,6.14115e-05,0.0,0,2025-10-25T14:46:08.737677,0,NORMAL,
d5c0a797991306aa336814656de4d6419f55017af453c9973c1cccc7096b427a,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374376,61617960,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:46:09.222207,0,NORMAL,
994bbf181ee17c66b1e7ff30168cacd980610a06e3a374e8a961ff42f5dc0b68,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,8.5428572e-11,21000,1025001000,2641,61617964,0,0,0,,21000,1,0,1.0,4.068027238095238e-15,1.025001,2025-10-25T14:46:11.778546,0,NORMAL,
6aa63374b9ce49caf9d57303a44e49ce74768133040029a063f80374ddb40543,0x12Dee4ac63a9e388866171908304809F11b89a47,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,6.9662565e-11,21000,1025001000,2622,61617995,0,0,0,,21000,1,0,1.0,3.3172649999999997e-15,1.025001,2025-10-25T14:46:28.550210,0,NORMAL,
d7790b7cd1a225a10ebd29a7c724b872c9db8175a7eb20eec7ca9ade797933c5,0x2743eEC46576f76f47334569074242F3D9a90B44,0xe49b4d147Fae10dC9AF10cCfCC234AaeA6B70F4D,0.0,423260,1025001000,48879,61618011,0,904,1,b1ff923f00,344911,1,2,0.8148915560175779,0.0,1.025001,2025-10-25T14:46:37.506695,0,NORMAL,
eb5edc633f7b8c9076b74b38f6ae498a4fc507f22034cb6a8f78fd9b909c8c6a,0xB6F6e5B43943439c9f861b5ed4B2C2b86Bd28A8E,0xC63BF73F818932e2f52D788215D6afC4050050c8,10.0,1000000,1025001000,158469,61618029,0,0,0,,118900,1,0,0.1189,8.410428931875525e-05,1.025001,2025-10-25T14:46:47.457932,0,NORMAL,
7324409c70687da0168971e5ef1038547e6dd924baca75384515388f29b4573b,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x12Dee4ac63a9e388866171908304809F11b89a47,6.4667332e-11,21000,1025001000,2744,61618056,0,0,0,,21000,1,0,1.0,3.0793967619047623e-15,1.025001,2025-10-25T14:47:01.847950,0,NORMAL,
779ff489d5cc5f2e809554479a6804b33e106fe25a573d254691bfebdd7e5261,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,5.2020955e-11,21000,1025001000,2697,61618090,0,0,0,,21000,1,0,1.0,2.477188333333333e-15,1.025001,2025-10-25T14:47:19.870935,0,NORMAL,
266b8de06693d59875bea4be249469d47d8c7443dfbff1190d98f641aeacced0,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,4.0534122e-11,21000,1025001000,2664,61618118,0,0,0,,21000,1,0,1.0,1.930196285714286e-15,1.025001,2025-10-25T14:47:35.923297,0,NORMAL,
bf6384b0705deb72a8ca6f0860dea409bbcc010e82bc7cb6c887825370d917e1,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,6.5550265e-11,21000,1025001000,2642,61618147,0,0,0,,21000,1,0,1.0,3.1214411904761906e-15,1.025001,2025-10-25T14:47:51.534376,0,NORMAL,
c1f6a7f7435e440591c4e6e3b0827de6cfd329d2ae57a7c58f30e6ad1651d05a,0x12Dee4ac63a9e388866171908304809F11b89a47,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,5.3439397e-11,21000,1025001000,2623,61618177,0,0,0,,21000,1,0,1.0,2.5447331904761904e-15,1.025001,2025-10-25T14:48:07.882680,0,NORMAL,
2652db7ea5ed5fad0ca0bb15adf598ca073fb80ef2052b959c5688567a3b06cc,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,2.348217e-11,21000,1025001000,2745,61618234,0,0,0,,21000,1,0,1.0,1.1181985714285715e-15,1.025001,2025-10-25T14:48:38.019184,0,NORMAL,
af053667add4b0f4baf25c2eccbdc605203cddab872e08674e159d50c7ad6716,0x2743eEC46576f76f47334569074242F3D9a90B44,0xe49b4d147Fae10dC9AF10cCfCC234AaeA6B70F4D,0.0,429822,1025001000,48880,61618252,0,1224,1,fdb3bc0700,350513,1,3,0.8154840841092359,0.0,1.025001,2025-10-25T14:48:47.928606,0,NORMAL,
451616923a5ac767f67524dd1480d98dfde6e3ad9f0d52b76a6853bf7f795968,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,7.2349621e-11,21000,1025001000,2698,61618267,0,0,0,,21000,1,0,1.0,3.4452200476190474e-15,1.025001,2025-10-25T14:48:56.117375,0,NORMAL,
087c15e815853c45bee17c22aad3c6d877067e4c65ee36e2951c67a5ea35bcd3,0x2743eEC46576f76f47334569074242F3D9a90B44,0x2e7A23BC30Bdc56860455b717Fe4975aab4BeE35,0.0,300000,20000000000,48881,61618281,0,392,1,6cf6a3fa00,64319,1,1,0.21439666666666668,0.0,20,2025-10-25T14:49:03.843393,0,NORMAL,
6e239c03cc27e26d645115876a78b96b50c079b5f6908d705eff5a834613b426,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374377,61618283,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:49:05.358428,0,NORMAL,
70c94fa1ee0abb8d1c50632505878c390505422a0303935aff0ea0c1bcc9ad4f,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374378,61618283,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:49:05.829818,0,NORMAL,
3b843569f6f7f678b4f5f942d31fe5a7ef855f8dff143af6b0c1a334d0ea19fa,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,4.8858968e-11,21000,1025001000,2665,61618294,0,0,0,,21000,1,0,1.0,2.3266175238095237e-15,1.025001,2025-10-25T14:49:11.971343,0,NORMAL,
e0051b3f6fce01b5b95da634c2b5a89a4d551e6f416121437107d1d59183e6aa,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,8.3107794e-11,21000,1025001000,2643,61618328,0,0,0,,21000,1,0,1.0,3.957514e-15,1.025001,2025-10-25T14:49:30.150242,0,NORMAL,
b1f0be879d6765ed2ee31266e12e064c7d90bb739aa5bdb26303eb4f3bdf8739,0x12Dee4ac63a9e388866171908304809F11b89a47,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,4.830317e-12,21000,1025001000,2624,61618360,0,0,0,,21000,1,0,1.0,2.300150952380952e-16,1.025001,2025-10-25T14:49:47.356266,0,NORMAL,
f7bfd2ef4a0e8157e09dfd14bcbd5926691838a088ff4dd5fc97c20f19dbef0a,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,518412,1025001000,48882,61618361,0,840,1,6c39cfbe00,412104,1,3,0.794935302423555,0.0,1.025001,2025-10-25T14:49:48.354151,0,NORMAL,
cd552c94ab2cc5b84b4c7ec84c469d42986c76416c70dcece4e39ad040e83440,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,300000,20000000000,48883,61618362,0,136,1,2f2ff15d1f,147484,1,2,0.49161333333333335,0.0,20,2025-10-25T14:49:49.343817,0,NORMAL,
ed57e9fd54c211273d3272b141a8acdcef4a25a46e9b1e9bdd4a3d9b053c8ca0,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,300000,20000000000,48884,61618363,0,136,1,2f2ff15da5,147484,1,2,0.49161333333333335,0.0,20,2025-10-25T14:49:50.319777,0,NORMAL,
52b64ce61678bcf6142413d705859f15f4985000659d9402f0654a39a3cdd157,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,452790,20000000000,48885,61618377,0,584,1,68456dfb00,361700,1,1,0.7988250623909539,0.0,20,2025-10-25T14:49:58.027123,0,NORMAL,
6f65a50e428d8d204a7850a04edf72fe7b1281471e5b064adb862ef80781df58,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,410136,20000000000,48886,61618383,0,584,1,68456dfb00,326665,1,1,0.79647970429321,0.0,20,2025-10-25T14:50:01.661397,0,NORMAL,
df764c75d5cc56f000ba8c8bd3fa450ef9d4cac47ce17c7411acee4042f6d3ef,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,8.329197e-12,21000,1025001000,2746,61618423,0,0,0,,21000,1,0,1.0,3.966284285714286e-16,1.025001,2025-10-25T14:50:22.878823,0,NORMAL,
23e84771972c0dbd30e51f11d60f34645d999b8971c631affd377c9bcc4da57e,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,9.7386029e-11,21000,1025001000,2699,61618456,0,0,0,,21000,1,0,1.0,4.637429952380953e-15,1.025001,2025-10-25T14:50:40.588743,0,NORMAL,
8448197bfc0cb50241d8d3019d26e1637a96fbc27034a994a39c4ab20d44d1ed,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,9.6027228e-11,21000,1025001000,2666,61618487,0,0,0,,21000,1,0,1.0,4.5727251428571435e-15,1.025001,2025-10-25T14:50:57.244592,0,NORMAL,
00d0b7cd6073d2c2be1c38eceda5fc45dbc9ff7bbdaf34e1c601fd6ef9028cd3,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,518412,1025001000,48887,61618511,0,840,1,6c39cfbe00,412126,1,3,0.7949777397128153,0.0,1.025001,2025-10-25T14:51:10.447581,0,NORMAL,
c777eacbb5ee3c7058dae04d243775304b0ca2fd863c3e250dfdf34ffa4e15b9,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,300000,20000000000,48888,61618512,0,136,1,2f2ff15d6f,147484,1,2,0.49161333333333335,0.0,20,2025-10-25T14:51:11.532419,0,NORMAL,
3491c644174e8e1a823991ca8017cc4638e112a0c9ff23c44f2d76eab86e52f9,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,300000,20000000000,48889,61618513,0,136,1,2f2ff15dd5,147484,1,2,0.49161333333333335,0.0,20,2025-10-25T14:51:12.566577,0,NORMAL,
7a5d5f7379c339310252de945183d2fbb12fa899724145d02b670e1482af2501,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,9.2804877e-11,21000,1025001000,2644,61618521,0,0,0,,21000,1,0,1.0,4.419279857142857e-15,1.025001,2025-10-25T14:51:17.203278,0,NORMAL,
e7e7e1397e43252e446f70b04c3c64763cece93b01c48c160b9fdda14b41f555,0x2743eEC46576f76f47334569074242F3D9a90B44,0xc18619B0b6e1Df7Be27215690e61772aebc4a232,0.0,452790,20000000000,48890,61618523,0,584,1,68456dfb00,361700,1,1,0.7988250623909539,0.0,20,2025-10-25T14:51:18.722082,0,NORMAL,
f0ce8fa4461bc4d53855e03bd4e43c8f5386fea24d47677682fda2f78da7278c,0x12Dee4ac63a9e388866171908304809F11b89a47,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,9.9542012e-11,21000,1025001000,2625,61618555,0,0,0,,21000,1,0,1.0,4.7400958095238095e-15,1.025001,2025-10-25T14:51:38.073356,0,NORMAL,
fd7e952f265f28d73ab8a47bdda2d7e5e3ea1e7ca1c175080f5a5857cb80c560,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374379,61618610,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:52:07.126162,0,NORMAL,
a9c286d2d82626027ed1832b7f5145d8ed4a88cf989f93422c49aba4b713b1eb,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374380,61618610,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:52:08.142486,0,NORMAL,
ebe426a1a66c6ac30165c5222b16c45f527cfc667dbe36c7338396cfedac6053,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,3.4416062e-11,21000,1025001000,2747,61618614,0,0,0,,21000,1,0,1.0,1.6388600952380951e-15,1.025001,2025-10-25T14:52:10.675570,0,NORMAL,
006673cc4f24e3d0027d96102efb07dc82609e6a9dea450969cd62601c481587,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,2.5783204e-11,21000,1025001000,2700,61618647,0,0,0,,21000,1,0,1.0,1.227771619047619e-15,1.025001,2025-10-25T14:52:28.953495,0,NORMAL,
580de5ec8dcab0125c7dd77ba16a8408acc9bccbaa05dae2f1827b63e8063de5,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x12Dee4ac63a9e388866171908304809F11b89a47,4.5318069e-11,21000,1025001000,2667,61618672,0,0,0,,21000,1,0,1.0,2.1580032857142857e-15,1.025001,2025-10-25T14:52:42.323617,0,NORMAL,
691689996d849b0627824195e6a678d307758eaef0ba694cd6d91f148b8704a4,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,9.517282e-12,21000,1025001000,2645,61618706,0,0,0,,21000,1,0,1.0,4.532039047619048e-16,1.025001,2025-10-25T14:53:00.385717,0,NORMAL,
8dd4de9e5f29954bf671e1982d62ef80c7490d1f7d3475b066d6c0a9a7aa0612,0x12Dee4ac63a9e388866171908304809F11b89a47,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,8.1022729e-11,21000,1025001000,2626,61618737,0,0,0,,21000,1,0,1.0,3.858225190476191e-15,1.025001,2025-10-25T14:53:16.956385,0,NORMAL,
cfee9fecda79e2392777efd3c1e570a2530a516c2f680e0ae4b1b176072794ab,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x12Dee4ac63a9e388866171908304809F11b89a47,8.4905775e-11,21000,1025001000,2748,61618797,0,0,0,,21000,1,0,1.0,4.043132142857143e-15,1.025001,2025-10-25T14:53:48.689891,0,NORMAL,
08867c0cbca3486f37fcbf38b08ae06b6af7af9cf420c058b15ebfd394b78598,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,6.2924546e-11,21000,1025001000,2701,61618831,0,0,0,,21000,1,0,1.0,2.9964069523809525e-15,1.025001,2025-10-25T14:54:06.632082,0,NORMAL,
b026a52d99c992de18fd723895925a67235e98c537048394468bb90f4be1723d,0x1a57FfADD97d683A68cF6af4b6d2D206DA555Ea0,0x52e52B65901791B70021978F9109249AA203df55,10.0,1000000,1025001000,158439,61618840,0,0,0,,118900,1,0,0.1189,8.410428931875525e-05,1.025001,2025-10-25T14:54:11.733387,0,NORMAL,
164eff4cc670e3831d1ef6a9a9fd69d5dcb32aff4c11c4bd6da6798a71287cbe,0x52e52B65901791B70021978F9109249AA203df55,0xFC00FACE00000000000000000000000000000000,0.0,1000000,1025001000,24,61618849,0,72,1,0962ef7900,266665,1,1,0.266665,0.0,1.025001,2025-10-25T14:54:17.101147,0,NORMAL,
9201b5eb0484ca963336427fe3ce74d06a480c979d353cd278f39bd6e3c5045f,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,8.019108e-11,21000,1025001000,2668,61618864,0,0,0,,21000,1,0,1.0,3.818622857142857e-15,1.025001,2025-10-25T14:54:25.671316,0,NORMAL,
c1b472686f34903df4bc792be352bc31519b59995e8b3d93433bd752762d2d6d,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,4.9850427e-11,21000,1025001000,2646,61618896,0,0,0,,21000,1,0,1.0,2.3738298571428572e-15,1.025001,2025-10-25T14:54:43.071239,0,NORMAL,
a6dcd4d1d2cd4d734d0e86aa275d3a3736785b9f2a78e1285143473a270b5b5c,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374381,61618930,0,1288,1,ebdf104c00,619253,1,1,6.19253e-05,0.0,0,2025-10-25T14:55:01.882085,0,NORMAL,
5c5b8f09dfdfd75653870138eb4a138d39009e36158d32b81d4f3251e493641d,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374382,61618930,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:55:02.390151,0,NORMAL,
23327151722f8a08937a80928082f5c55d81f15fa9254238badcf8e92e0840c8,0x12Dee4ac63a9e388866171908304809F11b89a47,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,7.3878623e-11,21000,1025001000,2627,61618931,0,0,0,,21000,1,0,1.0,3.5180296666666664e-15,1.025001,2025-10-25T14:55:03.376611,0,NORMAL,
3ce4c45b540ee0e7010154750ba0e02b81d7d15469bddbc9967b6371c9908a79,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,2.6761367e-11,21000,1025001000,2749,61618988,0,0,0,,21000,1,0,1.0,1.2743508095238096e-15,1.025001,2025-10-25T14:55:33.504820,0,NORMAL,
d0840a3bfdbb06c12b69292cbfb54f81669a033ca46033a04a6ebfe314b6d06a,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,8.8874418e-11,21000,1025001000,2702,61619021,0,0,0,,21000,1,0,1.0,4.232115142857143e-15,1.025001,2025-10-25T14:55:51.331233,0,NORMAL,
9c2c5b2588da97e920d563df2ac273042ca90c5338ab60a385cc63d648d673cd,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,2.3767075e-11,21000,1025001000,2669,61619052,0,0,0,,21000,1,0,1.0,1.1317654761904762e-15,1.025001,2025-10-25T14:56:08.096814,0,NORMAL,
048a392e11851c656cbae81db4d590a9a48f1647c80ff33d9cd43619986b04c2,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x12Dee4ac63a9e388866171908304809F11b89a47,8.6522332e-11,21000,1025001000,2647,61619085,0,0,0,,21000,1,0,1.0,4.120111047619048e-15,1.025001,2025-10-25T14:56:25.569461,0,NORMAL,
993434c298e21edab06dc70ec7e00c911744ba8e13b70b0a42c445913d34488b,0x12Dee4ac63a9e388866171908304809F11b89a47,0x12Dee4ac63a9e388866171908304809F11b89a47,5.6841446e-11,21000,1025001000,2628,61619120,0,0,0,,21000,1,0,1.0,2.706735523809524e-15,1.025001,2025-10-25T14:56:44.559045,0,NORMAL,
a02432f4df4846feb1200aef4586d2d6853fa60a562fb1b16d3c05f875fb909e,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x12Dee4ac63a9e388866171908304809F11b89a47,2.4640253e-11,21000,1025001000,2750,61619178,0,0,0,,21000,1,0,1.0,1.173345380952381e-15,1.025001,2025-10-25T14:57:15.326232,0,NORMAL,
befa71eda27d4b147c9496cdf2301720e6ce5929e6aea08b5e66c77518aec8c0,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,1.1931054e-11,21000,1025001000,2703,61619212,0,0,0,,21000,1,0,1.0,5.681454285714286e-16,1.025001,2025-10-25T14:57:33.334871,0,NORMAL,
044aa68f140d367593f9f2c89a3e7a88ca18d5bddba5f4e1f249c477edb1f8cb,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,5.8576599e-11,21000,1025001000,2670,61619242,0,0,0,,21000,1,0,1.0,2.789361857142857e-15,1.025001,2025-10-25T14:57:49.371899,0,NORMAL,
6c0bcf6a30ac46f27aec312df44ead1099a8f2275a21ce22097ed5a6528894c4,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374383,61619252,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:57:54.932081,0,NORMAL,
779122a07b0b3ca9fda0b81419bc7ee2241349e335f4077ea1f955345f0f673f,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374384,61619252,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:57:55.395122,0,NORMAL,
d5583fb4113720b8f696f0b99624a56e07fa65be5e6cddc7e22eef4d10a7e008,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x12Dee4ac63a9e388866171908304809F11b89a47,9.4482149e-11,21000,1025001000,2648,61619275,0,0,0,,21000,1,0,1.0,4.499149952380952e-15,1.025001,2025-10-25T14:58:07.843609,0,NORMAL,
be32812f03e4050afe49325e75f451798538e98e43db6a4dd78152649ec3af6b,0x12Dee4ac63a9e388866171908304809F11b89a47,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,7.0936787e-11,21000,1025001000,2629,61619308,0,0,0,,21000,1,0,1.0,3.3779422380952384e-15,1.025001,2025-10-25T14:58:25.426308,0,NORMAL,
fe5e9daca0c6368d9e692ea3578854f3e97903497ad1a4f1dc9802dc10f96a05,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,4.020022e-12,21000,1025001000,2751,61619367,0,0,0,,21000,1,0,1.0,1.9142961904761906e-16,1.025001,2025-10-25T14:58:56.466845,0,NORMAL,
a882b756a406d5042c11a71dc4ca28adb8526b3fccccd24306fd7acb2b86ae5f,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,3.2352417e-11,21000,1025001000,2704,61619403,0,0,0,,21000,1,0,1.0,1.5405912857142858e-15,1.025001,2025-10-25T14:59:15.454593,0,NORMAL,
4a42403b4af8675c2962b9e7d79bb327611988c8c924973c0837061fabfacc82,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x12Dee4ac63a9e388866171908304809F11b89a47,3.7884877e-11,21000,1025001000,2671,61619433,0,0,0,,21000,1,0,1.0,1.804041761904762e-15,1.025001,2025-10-25T14:59:31.281155,0,NORMAL,
685458c3016ab4df35cecd761e11134257a058cd2f48fc70895eaba8bd0deb94,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,9.1693749e-11,21000,1025001000,2649,61619466,0,0,0,,21000,1,0,1.0,4.366368999999999e-15,1.025001,2025-10-25T14:59:48.963577,0,NORMAL,
4709bcd62f59a7ee11564f6a5b848b04cb1bca944bd25ea5bf5b0a7e74511a6e,0x12Dee4ac63a9e388866171908304809F11b89a47,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,1.9633912e-11,21000,1025001000,2630,61619500,0,0,0,,21000,1,0,1.0,9.349481904761904e-16,1.025001,2025-10-25T15:00:07.211488,0,NORMAL,
6bf05deb07006c04298aa512ad6190a95b91c4813c3aad464854b24168c927bf,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,7.5013272e-11,21000,1025001000,2752,61619561,0,0,0,,21000,1,0,1.0,3.572060571428571e-15,1.025001,2025-10-25T15:00:41.768327,0,NORMAL,
b8ea3dff42a6d01fa7394afbdd47f916f42e718a0540bd6dbab74b96977ed7cd,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374385,61619573,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T15:00:49.143744,0,NORMAL,
1eee3b16e1e9fdd130a1ffeae1d532cafd51c012c88629da59197cb6e22fa459,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374386,61619573,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T15:00:49.734864,0,NORMAL,
